ID_ARTIKEL,ACTUAL,LABEL
0,Olahraga,Olahraga
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Teknologi dan Sains,Kesehatan
0,Politik,Politik
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Bencana dan Kecelakaan,Bencana dan Kecelakaan
0,Politik,Politik
0,Bisnis dan Ekonomi,Bencana dan Kecelakaan
0,Bisnis dan Ekonomi,Politik
0,Olahraga,Olahraga
0,Politik,Politik
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Politik,Politik
0,Bisnis dan Ekonomi,Hukum dan Kriminal
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Hukum dan Kriminal,Hiburan
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Politik,Politik
0,Politik,Politik
0,Politik,Politik
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Bencana dan Kecelakaan,Bencana dan Kecelakaan
0,Politik,Hukum dan Kriminal
0,Olahraga,Olahraga
0,Olahraga,Olahraga
0,Sosial Budaya,Hukum dan Kriminal
0,Bisnis dan Ekonomi,Politik
0,Olahraga,Olahraga
0,Olahraga,Kesehatan
0,Bencana dan Kecelakaan,Bencana dan Kecelakaan
0,Politik,Politik
0,Hukum dan Kriminal,Politik
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Politik,Politik
0,Olahraga,Hukum dan Kriminal
0,Hukum dan Kriminal,Hiburan
0,Olahraga,Olahraga
0,Olahraga,Politik
0,Bisnis dan Ekonomi,Hukum dan Kriminal
0,Politik,Politik
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Hukum dan Kriminal,Bencana dan Kecelakaan
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Politik,Politik
0,Sosial Budaya,Hukum dan Kriminal
0,Bisnis dan Ekonomi,Politik
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Olahraga,Olahraga
0,Politik,Hukum dan Kriminal
0,Politik,Politik
0,Politik,Politik
0,Teknologi dan Sains,Politik
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Politik,Politik
0,Olahraga,Olahraga
0,Hukum dan Kriminal,Bencana dan Kecelakaan
0,Politik,Politik
0,Olahraga,Olahraga
0,Teknologi dan Sains,Kesehatan
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Politik,Politik
0,Hiburan,Hiburan
0,Olahraga,Olahraga
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Politik,Politik
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Olahraga,Olahraga
0,Teknologi dan Sains,Teknologi dan Sains
0,Pendidikan,Pendidikan
0,Bisnis dan Ekonomi,Politik
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Politik,Politik
0,Politik,Politik
0,Bisnis dan Ekonomi,Bencana dan Kecelakaan
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Olahraga,Olahraga
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Politik,Politik
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Bencana dan Kecelakaan,Bencana dan Kecelakaan
0,Olahraga,Olahraga
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Teknologi dan Sains,Politik
0,Sosial Budaya,Politik
0,Bencana dan Kecelakaan,Teknologi dan Sains
0,Politik,Politik
0,Politik,Hukum dan Kriminal
0,Sosial Budaya,Hukum dan Kriminal
0,Pendidikan,Pendidikan
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Politik,Politik
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Politik,Politik
0,Teknologi dan Sains,Kesehatan
0,Olahraga,Olahraga
0,Politik,Sosial Budaya
0,Olahraga,Olahraga
0,Hiburan,Hiburan
0,Hiburan,Kesehatan
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Pendidikan,Pendidikan
0,Sosial Budaya,Bisnis dan Ekonomi
0,Kesehatan,Kesehatan
0,Olahraga,Olahraga
0,Olahraga,Olahraga
0,Pendidikan,Pendidikan
0,Politik,Politik
0,Olahraga,Olahraga
0,Bencana dan Kecelakaan,Bencana dan Kecelakaan
0,Sosial Budaya,Bencana dan Kecelakaan
0,Olahraga,Olahraga
0,Pendidikan,Pendidikan
0,Olahraga,Olahraga
0,Bencana dan Kecelakaan,Bisnis dan Ekonomi
0,Sosial Budaya,Politik
0,Politik,Politik
0,Politik,Hukum dan Kriminal
0,Politik,Bencana dan Kecelakaan
0,Bisnis dan Ekonomi,Teknologi dan Sains
0,Hiburan,Kesehatan
0,Hiburan,Hiburan
0,Sosial Budaya,Sosial Budaya
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Olahraga,Olahraga
0,Hiburan,Hiburan
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Sosial Budaya,Bencana dan Kecelakaan
0,Bisnis dan Ekonomi,Politik
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Politik,Politik
0,Hiburan,Teknologi dan Sains
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Hiburan,Hiburan
0,Olahraga,Olahraga
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Politik,Politik
0,Politik,Bisnis dan Ekonomi
0,Bencana dan Kecelakaan,Hukum dan Kriminal
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Politik,Hukum dan Kriminal
0,Politik,Politik
0,Olahraga,Olahraga
0,Bisnis dan Ekonomi,Hukum dan Kriminal
0,Politik,Politik
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Teknologi dan Sains,Hukum dan Kriminal
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Teknologi dan Sains,Kesehatan
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Teknologi dan Sains,Bencana dan Kecelakaan
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Sosial Budaya,Politik
0,Teknologi dan Sains,Hukum dan Kriminal
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Sosial Budaya,Bisnis dan Ekonomi
0,Sosial Budaya,Hukum dan Kriminal
0,Politik,Politik
0,Hukum dan Kriminal,Politik
0,Pendidikan,Pendidikan
0,Politik,Politik
0,Politik,Hukum dan Kriminal
0,Sosial Budaya,Politik
0,Politik,Politik
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Pendidikan,Pendidikan
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Politik,Politik
0,Bencana dan Kecelakaan,Bencana dan Kecelakaan
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Olahraga,Olahraga
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Bencana dan Kecelakaan,Bencana dan Kecelakaan
0,Teknologi dan Sains,Teknologi dan Sains
0,Hukum dan Kriminal,Pendidikan
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Politik,Politik
0,Pendidikan,Politik
0,Politik,Politik
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Teknologi dan Sains,Hukum dan Kriminal
0,Olahraga,Olahraga
0,Bisnis dan Ekonomi,Bencana dan Kecelakaan
0,Teknologi dan Sains,Bisnis dan Ekonomi
0,Politik,Politik
0,Olahraga,Olahraga
0,Politik,Politik
0,Bencana dan Kecelakaan,Hukum dan Kriminal
0,Bencana dan Kecelakaan,Bencana dan Kecelakaan
0,Sosial Budaya,Kesehatan
0,Politik,Politik
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Bencana dan Kecelakaan,Bencana dan Kecelakaan
0,Pendidikan,Kesehatan
0,Politik,Bisnis dan Ekonomi
0,Sosial Budaya,Sosial Budaya
0,Sosial Budaya,Hiburan
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Teknologi dan Sains,Teknologi dan Sains
0,Bisnis dan Ekonomi,Hukum dan Kriminal
0,Sosial Budaya,Hukum dan Kriminal
0,Bencana dan Kecelakaan,Hukum dan Kriminal
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Olahraga,Olahraga
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Teknologi dan Sains,Kesehatan
0,Bencana dan Kecelakaan,Bencana dan Kecelakaan
0,Sosial Budaya,Politik
0,Bencana dan Kecelakaan,Bencana dan Kecelakaan
0,Olahraga,Hukum dan Kriminal
0,Sosial Budaya,Politik
0,Olahraga,Olahraga
0,Hiburan,Hukum dan Kriminal
0,Sosial Budaya,Hukum dan Kriminal
0,Politik,Hukum dan Kriminal
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Pendidikan,Politik
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Teknologi dan Sains,Teknologi dan Sains
0,Olahraga,Olahraga
0,Teknologi dan Sains,Teknologi dan Sains
0,Hiburan,Politik
0,Politik,Hukum dan Kriminal
0,Politik,Politik
0,Politik,Politik
0,Politik,Hukum dan Kriminal
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Sosial Budaya,Politik
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Politik,Politik
0,Kesehatan,Kesehatan
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Hukum dan Kriminal,Teknologi dan Sains
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Politik,Politik
0,Teknologi dan Sains,Hukum dan Kriminal
0,Kesehatan,Kesehatan
0,Teknologi dan Sains,Teknologi dan Sains
0,Olahraga,Olahraga
0,Pendidikan,Pendidikan
0,Olahraga,Olahraga
0,Sosial Budaya,Bencana dan Kecelakaan
0,Olahraga,Olahraga
0,Politik,Politik
0,Bisnis dan Ekonomi,Teknologi dan Sains
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Politik,Politik
0,Hiburan,Sosial Budaya
0,Hiburan,Kesehatan
0,Olahraga,Olahraga
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Hiburan,Politik
0,Bencana dan Kecelakaan,Hukum dan Kriminal
0,Politik,Hukum dan Kriminal
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Sosial Budaya,Politik
0,Sosial Budaya,Bencana dan Kecelakaan
0,Politik,Hukum dan Kriminal
0,Olahraga,Olahraga
0,Politik,Hukum dan Kriminal
0,Bencana dan Kecelakaan,Hukum dan Kriminal
0,Politik,Politik
0,Bisnis dan Ekonomi,Politik
0,Politik,Politik
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Sosial Budaya,Hukum dan Kriminal
0,Olahraga,Olahraga
0,Sosial Budaya,Sosial Budaya
0,Olahraga,Olahraga
0,Olahraga,Olahraga
0,Pendidikan,Pendidikan
0,Olahraga,Olahraga
0,Sosial Budaya,Politik
0,Politik,Hukum dan Kriminal
0,Pendidikan,Pendidikan
0,Sosial Budaya,Sosial Budaya
0,Politik,Politik
0,Bencana dan Kecelakaan,Bencana dan Kecelakaan
0,Hukum dan Kriminal,Teknologi dan Sains
0,Pendidikan,Pendidikan
0,Olahraga,Olahraga
0,Sosial Budaya,Politik
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Kesehatan,Kesehatan
0,Olahraga,Olahraga
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Teknologi dan Sains,Teknologi dan Sains
0,Politik,Hukum dan Kriminal
0,Pendidikan,Pendidikan
0,Politik,Politik
0,Bisnis dan Ekonomi,Bisnis dan Ekonomi
0,Sosial Budaya,Bencana dan Kecelakaan
0,Bencana dan Kecelakaan,Bencana dan Kecelakaan
0,Teknologi dan Sains,Kesehatan
0,Politik,Hukum dan Kriminal
0,Olahraga,Olahraga
0,Politik,Bisnis dan Ekonomi
0,Hukum dan Kriminal,Hukum dan Kriminal
0,Politik,Hukum dan Kriminal
0,Politik,Kesehatan
0,Politik,Hukum dan Kriminal
0,Olahraga,Olahraga
0,Olahraga,Olahraga
0,Bisnis dan Ekonomi,Teknologi dan Sains
0,Olahraga,Hukum dan Kriminal
